,Zip Code,Zip Code Type,Zip Code Name,County
1112,65760,Non-Unique,Tecumseh,Ozark
1113,65761,Non-Unique,Theodosia,Ozark
1114,65762,Non-Unique,Thornfield,Ozark
1115,65764,Non-Unique,Tunas,Dallas
1116,65765,PO Box,Turners,Greene
1117,65766,Non-Unique,Udall,Ozark
1118,65767,Non-Unique,Urbana,Dallas
1119,65768,Non-Unique,Vanzant,Douglas
1120,65769,Non-Unique,Verona,Barry
1121,65770,Non-Unique,Walnut Grove,Greene
1122,65771,Non-Unique,Walnut Shade,Taney
1123,65772,Non-Unique,Washburn,Barry
1124,65773,Non-Unique,Wasola,Ozark
1125,65774,Non-Unique,Weaubleau,Hickory
1126,65775,Non-Unique,West Plains,Howell
1127,65776,Non-Unique,South Fork,Howell
1128,65777,Non-Unique,Moody,Howell
1129,65778,Non-Unique,Myrtle,Oregon
1130,65779,Non-Unique,Wheatland,Hickory
1131,65781,Non-Unique,Willard,Greene
1132,65783,Non-Unique,Windyville,Dallas
1133,65784,Non-Unique,Zanoni,Ozark
1134,65785,Non-Unique,Stockton,Cedar
1135,65786,Non-Unique,Macks Creek,Camden
1136,65787,Non-Unique,Roach,Camden
1137,65788,Non-Unique,Peace Valley,Howell
1138,65789,Non-Unique,Pomona,Howell
1139,65790,Non-Unique,Pottersville,Howell
1140,65791,Non-Unique,Thayer,Oregon
1141,65793,Non-Unique,Willow Springs,Howell
1142,65801,PO Box,Springfield,Greene
1143,65802,Non-Unique,Springfield,Greene
1144,65803,Non-Unique,Springfield,Greene
1145,65804,Non-Unique,Springfield,Greene
1146,65805,PO Box,Springfield,Greene
1147,65806,Non-Unique,Springfield,Greene
1148,65807,Non-Unique,Springfield,Greene
1149,65808,PO Box,Springfield,Greene
1150,65809,Non-Unique,Springfield,Greene
1151,65810,Non-Unique,Springfield,Greene
1152,65814,PO Box,Springfield,Greene
1153,65817,PO Box,Springfield,Greene
1154,65890,Unique,Springfield,Greene
1155,65897,Unique,Springfield,Greene
1156,65898,Unique,Springfield,Greene
1157,65899,Unique,Springfield,Greene
